ENTERPRISE,CONTACT_NAME,EMAIL,LANG,TEMPLATE_ID,CUSTOM_LINE,SUBJECT,ATTACH_CV,ATTACH_COVER,STATUS,SCHEDULED_SEND_AT,LAST_SENT_AT,NEXT_FOLLOWUP_AT,THREAD_ID
IQUA,General Contact,[email],EN,company_data,I am interested in applying data analysis and modelling to robotics and engineering datasets.,Application — Data analysis internship (summer),PauMonterosa.pdf,,DRAFTED,,2026-03-04T23:13:12+00:00,2026-03-12T23:13:12+00:00,r-1605992609502856081
HIPRA,Recruitment Team,[email],EN,company_data,I am particularly interested in applying data analysis to biomedical and pharmaceutical datasets.,Application — Data analysis / biostatistics,PauMonterosa.pdf,,SCHEDULED,2026-03-05T09:15:00+00:00,,,
IOMED,Data Science Team,[email],EN,company_data,I am particularly interested in clinical data analysis and real-world evidence datasets.,Application — Data analysis (health data),PauMonterosa.pdf,,SCHEDULED,2026-03-05T14:30:00+00:00,,,
Mediktor,Corporate Contact,[email],EN,company_data,I am interested in applying quantitative modelling and data analysis to healthcare AI systems.,Application — Data analysis / AI healthcare,PauMonterosa.pdf,,SCHEDULED,2026-03-10T09:15:00+00:00,,,
BSC,Recruitment Team,[email],EN,lab_pi,I am interested in applying data analysis and machine learning to scientific datasets.,Application — Data analysis internship,PauMonterosa.pdf,,SCHEDULED,2026-03-10T14:30:00+00:00,,,
IDIBGI,Research Coordination,[email],CA,lab_pi,Sóc estudiant d’Enginyeria Física de Girona interessat en anàlisi de dades biomèdiques.,Col·laboració en anàlisi de dades — estiu / TFG,PauMonterosa.pdf,CoverLetter_Joan_Cognom_IDIBGI.pdf,SCHEDULED,2026-03-11T09:15:00+00:00,,,
VHIR,Research Office,[email],EN,lab_pi,I am interested in contributing to biomedical data analysis projects.,Research collaboration — data analysis,PauMonterosa.pdf,,SCHEDULED,2026-03-11T14:30:00+00:00,,,
ISGlobal,HR Team,[email],EN,lab_pi,I am interested in applying quantitative modelling to epidemiological datasets.,Research collaboration — data science,PauMonterosa.pdf,,SCHEDULED,2026-03-12T09:15:00+00:00,,,
IDIBAPS,Research Coordination,[email],EN,lab_pi,I am interested in biomedical data analysis and computational modelling.,Research collaboration — data science,PauMonterosa.pdf,,SCHEDULED,2026-03-12T14:30:00+00:00,,,
Evidenze,Recruitment Team,[email],EN,cro_clinical,I am interested in clinical data analysis and biostatistics applied to clinical research.,Application — Clinical data / biostatistics,PauMonterosa.pdf,,SCHEDULED,2026-03-17T09:15:00+00:00,,,
Sermes,Recruitment Team,[email],EN,cro_clinical,I am interested in applying quantitative analysis to clinical trial data.,Application — Clinical data analysis,PauMonterosa.pdf,,SCHEDULED,2026-03-17T14:30:00+00:00,,,
BIOCOM,Research Coordination,[email],EN,lab_pi,I am very interested in computational modelling and data-driven approaches applied to biological systems.,Research collaboration — data analysis,PauMonterosa.pdf,,SCHEDULED,2026-03-18T09:15:00+00:00,,,
Sycai Medical,General Contact,[email],EN,company_data,I am interested in applying AI and data analysis to medical imaging datasets.,Application — Data science internship,PauMonterosa.pdf,,SCHEDULED,2026-03-18T14:30:00+00:00,,,
Eurecat,HR Department,[email],EN,company_data,I am interested in applying data science to industrial and biomedical innovation projects.,Application — Data science internship,PauMonterosa.pdf,,SCHEDULED,2026-03-19T09:15:00+00:00,,,
Top Doctors,Recruitment Team,[email],EN,company_data,I am interested in applying data analysis to digital healthcare platforms.,Application — Data analyst internship,PauMonterosa.pdf,,SCHEDULED,2026-03-19T14:30:00+00:00,,,
Docplanner,Recruitment Team,[email],EN,company_data,I am interested in applying data analysis to digital health platforms.,Application — Data analyst internship,PauMonterosa.pdf,,SCHEDULED,2026-03-24T09:15:00+00:00,,,
Biorce,General Contact,[email],EN,company_data,I am interested in applying machine learning and data analysis to clinical trial datasets.,Application — Data science internship,PauMonterosa.pdf,,SCHEDULED,2026-03-24T14:30:00+00:00,,,
Minoryx,General Contact,[email],EN,company_data,I am interested in applying quantitative analysis to biomedical research datasets.,Application — Data analysis internship,PauMonterosa.pdf,,SCHEDULED,2026-03-25T09:15:00+00:00,,,
SpliceBio,General Contact,[email],EN,company_data,I am interested in applying computational methods to biotechnology datasets.,Application — Data analysis internship,PauMonterosa.pdf,,SCHEDULED,2026-03-25T14:30:00+00:00,,,
Integra Therapeutics,General Contact,[email],EN,company_data,I am interested in applying quantitative analysis to genomic datasets.,Application — Data analysis internship,PauMonterosa.pdf,,SCHEDULED,2026-03-26T09:15:00+00:00,,,
GCM,General Contact,[email],EN,company_data,I am interested in applying quantitative analysis and modelling to engineering datasets.,Application — Data analysis internship,PauMonterosa.pdf,,SCHEDULED,2026-03-26T14:30:00+00:00,,,
DRAG'EAU,General Contact,[email],EN,company_data,I am interested in applying quantitative modelling to environmental and water-related datasets.,Application — Data analysis internship,PauMonterosa.pdf,,SCHEDULED,2026-03-31T09:15:00+00:00,,,
ABM,General Contact,[email],EN,company_data,I am interested in applying quantitative analysis and modelling to engineering and industrial datasets.,Application — Data analysis internship,PauMonterosa.pdf,,SCHEDULED,2026-03-31T14:30:00+00:00,,,
ADDITIU,General Contact,[email],EN,company_data,I am interested in applying data analysis to digital analytics and business intelligence.,Application — Data analyst internship,PauMonterosa.pdf,,SCHEDULED,2026-04-01T09:15:00+00:00,,,
ICS,Research Office,[email],CA,lab_pi,M’interessa especialment l’anàlisi de dades clíniques i epidemiològiques.,Col·laboració en anàlisi de dades clíniques,PauMonterosa.pdf,,SCHEDULED,2026-04-01T14:30:00+00:00,,,
